constituency_id,election_year,party,pred_proba,ci_lower_80,ci_upper_80,bootstrap_median
GBA-2,2026,PTI,0.1455776146409961,0.08691371596193766,0.1591597115393652,0.11979949556158676
GBA-20,2026,PML-N,0.5485039907296243,0.4871456568593941,0.7167601080203626,0.6119692341509124
GBA-20,2026,PPP,0.14425112639226498,0.09243372557442972,0.19137142208282823,0.13823223110680316
GBA-20,2026,JUI-F,0.14425112639226498,0.09243372557442972,0.19137142208282823,0.13823223110680316
GBA-20,2026,MWM,0.14425112639226498,0.09243372557442972,0.19137142208282823,0.13823223110680316
GBA-20,2026,ITP,0.14425112639226498,0.09243372557442972,0.19137142208282823,0.13823223110680316
GBA-20,2026,BNF-N,0.14425112639226498,0.09243372557442972,0.19137142208282823,0.13823223110680316
GBA-20,2026,PML-Q,0.14425112639226498,0.09243372557442972,0.19137142208282823,0.13823223110680316
GBA-20,2026,Independent,0.14425112639226498,0.09243372557442972,0.19137142208282823,0.13823223110680316
GBA-20,2026,PTI,0.14122171171813583,0.08614165017709909,0.17313597194388053,0.12332866364192217
GBA-21,2026,PML-N,0.5434276755474324,0.44881898426456396,0.6980754386585343,0.5862859950062465
GBA-21,2026,PPP,0.14425112639226498,0.09243372557442972,0.1911585621059227,0.13823223110680316
GBA-21,2026,PTI,0.14425112639226498,0.09243372557442972,0.1911585621059227,0.13823223110680316
GBA-21,2026,JUI-F,0.14425112639226498,0.09243372557442972,0.1911585621059227,0.13823223110680316
GBA-21,2026,MWM,0.14425112639226498,0.09243372557442972,0.1911585621059227,0.13823223110680316
GBA-21,2026,ITP,0.14425112639226498,0.09243372557442972,0.1911585621059227,0.13823223110680316
GBA-21,2026,BNF-N,0.14425112639226498,0.09243372557442972,0.1911585621059227,0.13823223110680316
GBA-21,2026,PML-Q,0.14425112639226498,0.09243372557442972,0.1911585621059227,0.13823223110680316
GBA-21,2026,Independent,0.14425112639226498,0.09243372557442972,0.1911585621059227,0.13823223110680316
GBA-22,2026,PML-N,0.5853534200497752,0.5192179429134687,0.7500330326196047,0.6467475012255246
GBA-22,2026,PPP,0.17196085350490395,0.1042673800378089,0.24331461748175467,0.15057500105487354
GBA-22,2026,PTI,0.17196085350490395,0.1042673800378089,0.24331461748175467,0.15057500105487354
GBA-22,2026,JUI-F,0.17196085350490395,0.1042673800378089,0.24331461748175467,0.15057500105487354
GBA-22,2026,MWM,0.17196085350490395,0.1042673800378089,0.24331461748175467,0.15057500105487354
GBA-22,2026,ITP,0.17196085350490395,0.1042673800378089,0.24331461748175467,0.15057500105487354
GBA-22,2026,BNF-N,0.17196085350490395,0.1042673800378089,0.24331461748175467,0.15057500105487354
GBA-22,2026,PML-Q,0.17196085350490395,0.1042673800378089,0.24331461748175467,0.15057500105487354
GBA-22,2026,Independent,0.16893143883077474,0.09336053549405028,0.2202250741639441,0.13489538346390287
GBA-23,2026,PML-N,0.5853534200497752,0.5329212598336918,0.7525058839001394,0.648728930679084
GBA-23,2026,PPP,0.17196085350490395,0.10904816426174131,0.24107563401102738,0.15202142055440085
GBA-23,2026,PTI,0.17196085350490395,0.10904816426174131,0.24107563401102738,0.15202142055440085
GBA-23,2026,JUI-F,0.17196085350490395,0.10904816426174131,0.24107563401102738,0.15202142055440085
GBA-23,2026,MWM,0.17196085350490395,0.10904816426174131,0.24107563401102738,0.15202142055440085
GBA-23,2026,ITP,0.17196085350490395,0.10904816426174131,0.24107563401102738,0.15202142055440085
GBA-23,2026,BNF-N,0.17196085350490395,0.10904816426174131,0.24107563401102738,0.15202142055440085
GBA-23,2026,PML-Q,0.17196085350490395,0.10904816426174131,0.24107563401102738,0.15202142055440085
GBA-23,2026,Independent,0.16893143883077474,0.09667275788455049,0.22159499023063825,0.1376096842178014
GBA-24,2026,PML-N,0.5853534200497752,0.5330968637145328,0.7530420512151592,0.6491297010937893
GBA-24,2026,PTI,0.17196085350490395,0.10916423915917436,0.2418051155500309,0.15222186498782125
GBA-24,2026,JUI-F,0.17196085350490395,0.10916423915917436,0.2418051155500309,0.15222186498782125
GBA-24,2026,MWM,0.17196085350490395,0.10916423915917436,0.2418051155500309,0.15222186498782125
GBA-24,2026,ITP,0.17196085350490395,0.10916423915917436,0.2418051155500309,0.15222186498782125
GBA-24,2026,BNF-N,0.17196085350490395,0.10916423915917436,0.2418051155500309,0.15222186498782125
GBA-24,2026,PML-Q,0.17196085350490395,0.10916423915917436,0.2418051155500309,0.15222186498782125
GBA-24,2026,Independent,0.17196085350490395,0.10916423915917436,0.2418051155500309,0.15222186498782125
GBA-24,2026,PPP,0.16893143883077474,0.09709309754912214,0.22159499023063825,0.13786398208864756
GBA-3,2026,PML-N,0.555083581603931,0.4875612550113063,0.6988397934941368,0.6068463243452764
GBA-3,2026,PPP,0.14860702931512532,0.09550100744747035,0.17555030951424405,0.13370183879952507
GBA-3,2026,JUI-F,0.14860702931512532,0.09550100744747035,0.17555030951424405,0.13370183879952507
GBA-3,2026,MWM,0.14860702931512532,0.09550100744747035,0.17555030951424405,0.13370183879952507
GBA-3,2026,ITP,0.14860702931512532,0.09550100744747035,0.17555030951424405,0.13370183879952507
GBA-3,2026,BNF-N,0.14860702931512532,0.09550100744747035,0.17555030951424405,0.13370183879952507
GBA-3,2026,PML-Q,0.14860702931512532,0.09550100744747035,0.17555030951424405,0.13370183879952507
GBA-3,2026,Independent,0.14860702931512532,0.09550100744747035,0.17555030951424405,0.13370183879952507
GBA-3,2026,PTI,0.1455776146409961,0.08691371596193766,0.1591597115393652,0.11979949556158676
GBA-4,2026,PML-N,0.5884616323822729,0.4529616429880168,0.7018580348166854,0.5983030930492808
GBA-4,2026,PTI,0.17142763188544247,0.08005276923770607,0.17961923901194485,0.13112427680437666
GBA-4,2026,JUI-F,0.17142763188544247,0.08005276923770607,0.17961923901194485,0.13112427680437666
GBA-4,2026,MWM,0.17142763188544247,0.08005276923770607,0.17961923901194485,0.13112427680437666
GBA-4,2026,ITP,0.17142763188544247,0.08005276923770607,0.17961923901194485,0.13112427680437666
GBA-4,2026,BNF-N,0.17142763188544247,0.08005276923770607,0.17961923901194485,0.13112427680437666
GBA-4,2026,PML-Q,0.17142763188544247,0.08005276923770607,0.17961923901194485,0.13112427680437666
GBA-4,2026,Independent,0.17142763188544247,0.08005276923770607,0.17961923901194485,0.13112427680437666
GBA-4,2026,PPP,0.16722018945926023,0.07386059550008284,0.16263635143882785,0.11792101431421383
GBA-5,2026,PML-N,0.5884616323822729,0.45292054267161963,0.7018580348166854,0.5982769132651503
GBA-5,2026,PPP,0.17142763188544247,0.08005276923770607,0.179172727899841,0.13088246710596452
GBA-5,2026,PTI,0.17142763188544247,0.08005276923770607,0.179172727899841,0.13088246710596452
GBA-5,2026,JUI-F,0.17142763188544247,0.08005276923770607,0.179172727899841,0.13088246710596452
GBA-5,2026,MWM,0.17142763188544247,0.08005276923770607,0.179172727899841,0.13088246710596452
GBA-5,2026,ITP,0.17142763188544247,0.08005276923770607,0.179172727899841,0.13088246710596452
GBA-5,2026,BNF-N,0.17142763188544247,0.08005276923770607,0.179172727899841,0.13088246710596452
GBA-5,2026,PML-Q,0.17142763188544247,0.08005276923770607,0.179172727899841,0.13088246710596452
GBA-5,2026,Independent,0.16722018945926023,0.07378727342572525,0.16263635143882785,0.11792101431421383
GBA-6,2026,PML-N,0.555083581603931,0.47449372333826106,0.6941439988929611,0.598160789904336
GBA-6,2026,PPP,0.14860702931512532,0.09373571206864403,0.16840346582124743,0.12912789662542296
GBA-6,2026,JUI-F,0.14860702931512532,0.09373571206864403,0.16840346582124743,0.12912789662542296
GBA-6,2026,MWM,0.14860702931512532,0.09373571206864403,0.16840346582124743,0.12912789662542296
GBA-6,2026,ITP,0.14860702931512532,0.09373571206864403,0.16840346582124743,0.12912789662542296
GBA-6,2026,BNF-N,0.14860702931512532,0.09373571206864403,0.16840346582124743,0.12912789662542296
GBA-6,2026,PML-Q,0.14860702931512532,0.09373571206864403,0.16840346582124743,0.12912789662542296
GBA-6,2026,Independent,0.14860702931512532,0.09373571206864403,0.16840346582124743,0.12912789662542296
GBA-6,2026,PTI,0.1455776146409961,0.08385363335090597,0.15290750293766528,0.11706184516334936
GBA-7,2026,PML-N,0.555083581603931,0.4870227024255709,0.6974807577521229,0.6056881030265839
GBA-7,2026,PPP,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-7,2026,JUI-F,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-7,2026,MWM,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-7,2026,ITP,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-7,2026,BNF-N,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-7,2026,PML-Q,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-7,2026,Independent,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-7,2026,PTI,0.1455776146409961,0.08542774778503087,0.16024027133527272,0.1184225541997352
GBA-8,2026,PML-N,0.555083581603931,0.4850872977382142,0.6969216803708789,0.6042332390039806
GBA-8,2026,PPP,0.14860702931512532,0.09494668345835564,0.17463191576785647,0.1316306440665362
GBA-8,2026,PTI,0.14860702931512532,0.09494668345835564,0.17463191576785647,0.1316306440665362
GBA-8,2026,JUI-F,0.14860702931512532,0.09494668345835564,0.17463191576785647,0.1316306440665362
GBA-8,2026,ITP,0.14860702931512532,0.09494668345835564,0.17463191576785647,0.1316306440665362
GBA-8,2026,BNF-N,0.14860702931512532,0.09494668345835564,0.17463191576785647,0.1316306440665362
GBA-8,2026,PML-Q,0.14860702931512532,0.09494668345835564,0.17463191576785647,0.1316306440665362
GBA-8,2026,Independent,0.14860702931512532,0.09494668345835564,0.17463191576785647,0.1316306440665362
GBA-8,2026,MWM,0.1455776146409961,0.08482169060809809,0.15920554857833283,0.11736962866000994
GBA-9,2026,PML-N,0.555083581603931,0.4870227024255709,0.69704356229932,0.6053631458880326
GBA-9,2026,PPP,0.14860702931512532,0.09595680982559592,0.17582532030745257,0.13270151741890596
GBA-9,2026,JUI-F,0.14860702931512532,0.09595680982559592,0.17582532030745257,0.13270151741890596
GBA-9,2026,MWM,0.14860702931512532,0.09595680982559592,0.17582532030745257,0.13270151741890596
GBA-9,2026,ITP,0.14860702931512532,0.09595680982559592,0.17582532030745257,0.13270151741890596
GBA-9,2026,BNF-N,0.14860702931512532,0.09595680982559592,0.17582532030745257,0.13270151741890596
GBA-9,2026,PML-Q,0.14860702931512532,0.09595680982559592,0.17582532030745257,0.13270151741890596
GBA-9,2026,Independent,0.14860702931512532,0.09595680982559592,0.17582532030745257,0.13270151741890596
GBA-9,2026,PTI,0.1455776146409961,0.08522364466132341,0.15948087941263156,0.118261621750059
